"","x"
"1235",10229932
"1236",10361917
"1237",10533844
"1238",1128000
"1239",11643021
"1240",11723743
"1241",11896300
"1242",11993618
"1243",12244643
"1244",12530573
"1245",12895065
"1246",14389560
"1247",15227764
"1248",15928315
"1249",16092727
"1250",16223451
"1251",17229768
"1252",17335058
"1253",18033764
"1254",182207
"1255",19303644
"1256",19634548
"1257",19692148
"1258",19894829
"1259",21130366
"1260",21281819
"1261",21448364
"1262",22465571
"1263",22637615
"1264",22768485
"1265",22905804
"1266",2343657
"1267",24486411
"1268",24516895
"1269",25875858
"1270",25979961
"1271",26124940
"1272",26437493
"1273",26478290
"1274",26646563
"1275",26959485
"1276",27530621
"1277",27543014
"1278",27549351
"1279",27613647
"1280",27751806
"1281",27785764
"1282",28780641
"1283",29201679
"1284",29353581
"1285",29522295
"1286",29685826
"1287",30130768
"1288",30145276
"1289",30361843
"1290",30365119
"1291",3195507
"1292",3525500
"1293",4185613
"1294",4292038
"1295",465032
"1296",4832029
"1297",502599
"1298",5321133
"1299",5384585
"1300",5787867
"1301",6937984
"1302",6975450
"1303",7383546
"1304",7540640
"1305",7695333
"1306",825447
"1307",889014
"1308",10201230
"1309",10383635
"1310",10528175
"1311",11386055
"1312",11440270
"1313",12558538
"1314",12713850
"1315",12755944
"1316",12797957
"1317",13370715
"1318",13409596
"1319",13431906
"1320",13507074
"1321",13823640
"1322",14051592
"1323",1458672
"1324",1463108
"1325",14680871
"1326",15122446
"1327",15154739
"1328",15920611
"1329",1602383
"1330",17187946
"1331",17320019
"1332",17932010
"1333",19046030
"1334",20371172
"1335",20376816
"1336",20378643
"1337",20719158
"1338",21140087
"1339",21355863
"1340",22000216
"1341",22488955
"1342",23595449
"1343",23885032
"1344",24588482
"1345",24813436
"1346",25568373
"1347",26012288
"1348",26980167
"1349",27184683
"1350",27738118
"1351",27786412
"1352",28825426
"1353",2892136
"1354",29112750
"1355",29222262
"1356",29357146
"1357",29570419
"1358",29746937
"1359",29759456
"1360",29782702
"1361",29955557
"1362",30227825
"1363",30484488
"1364",30504719
"1365",3574228
"1366",3859493
"1367",4304666
"1368",4437281
"1369",4677546
"1370",519259
"1371",5589246
"1372",5655369
"1373",6215788
"1374",7720335
"1375",9047113
"1376",9129130
"1377",9202750
"1378",9390202
"1379",10924356
"1380",10997860
"1381",11212689
"1382",11623340
"1383",12208681
"1384",12483325
"1385",12644803
"1386",12873638
"1387",12892312
"1388",13613392
"1389",13808819
"1390",13820923
"1391",14450040
"1392",15301790
"1393",1534966
"1394",15445539
"1395",1559770
"1396",16524792
"1397",17910501
"1398",18046159
"1399",1813766
"1400",18366622
"1401",18985490
"1402",20459112
"1403",20571621
"1404",20627467
"1405",21202296
"1406",2192684
"1407",22011774
"1408",22721398
"1409",22882532
"1410",23119259
"1411",23126800
"1412",2349545
"1413",23631476
"1414",24310363
"1415",25692015
"1416",26524650
"1417",26780421
"1418",2737049
"1419",2753131
"1420",27585399
"1421",27754896
"1422",27864939
"1423",28233541
"1424",28321462
"1425",28321787
"1426",28553302
"1427",28686080
"1428",29054927
"1429",29594414
"1430",29608580
"1431",29639649
"1432",29660537
"1433",29779392
"1434",29789643
"1435",30184004
"1436",30482625
"1437",30643978
"1438",3257681
"1439",3272044
"1440",375700
"1441",3912854
"1442",4144287
"1443",4500975
"1444",5037483
"1445",5073573
"1446",5197602
"1447",5784583
"1448",5904688
"1449",6349420
"1450",7348682
"1451",7492457
"1452",751621
"1453",9451683
"1454",9816110
"1455",9831500
"1456",10531371
"1457",11360118
"1458",11491320
"1459",11628580
"1460",11845255
"1461",12550222
"1462",12725273
"1463",12934424
"1464",13312667
"1465",13482920
"1466",13502332
"1467",1449070
"1468",15000452
"1469",15427558
"1470",17145241
"1471",17333486
"1472",17939727
"1473",1812876
"1474",19743261
"1475",20525894
"1476",20922226
"1477",21012919
"1478",21202297
"1479",21954554
"1480",2251599
"1481",22803990
"1482",23298135
"1483",2389290
"1484",24714005
"1485",24758089
"1486",250862
"1487",2552405
"1488",26238064
"1489",27096638
"1490",27515810
"1491",27681753
"1492",27879042
"1493",27909606
"1494",2795721
"1495",28012682
"1496",28172676
"1497",28283493
"1498",28290864
"1499",28650134
"1500",28998355
"1501",29084583
"1502",29295480
"1503",29498269
"1504",295674
"1505",29709101
"1506",30246538
"1507",30254638
"1508",30339210
"1509",3203546
"1510",3322300
"1511",3722784
"1512",4034901
"1513",4113705
"1514",4144251
"1515",4159453
"1516",4378937
"1517",4442296
"1518",5117962
"1519",5448703
"1520",5683568
"1521",5822266
"1522",6435227
"1523",701997
"1524",7038759
"1525",7091246
"1526",7788702
"1527",9346177
"1528",9561321
"1529",9751186
"1530",10417694
"1531",10444135
"1532",10676877
"1533",10968116
"1534",11011477
"1535",11293637
"1536",11464510
"1537",1236022
"1538",13176813
"1539",14480058
"1540",14754953
"1541",15971744
"1542",15995612
"1543",17097471
"1544",17302003
"1545",18185382
"1546",19255219
"1547",19336877
"1548",19710484
"1549",19814092
"1550",19842118
"1551",20357621
"1552",21483279
"1553",2229126
"1554",2235606
"1555",2254524
"1556",22630517
"1557",22672737
"1558",22711148
"1559",22830676
"1560",23685983
"1561",23838415
"1562",24422280
"1563",24431271
"1564",24449308
"1565",24877745
"1566",257758
"1567",25884285
"1568",26422051
"1569",26606994
"1570",27476699
"1571",27545872
"1572",27679252
"1573",2857930
"1574",28776442
"1575",29164080
"1576",29614530
"1577",29724943
"1578",29807068
"1579",30086492
"1580",30168789
"1581",30385058
"1582",30487992
"1583",30611362
"1584",30613063
"1585",30740981
"1586",3125184
"1587",3288346
"1588",3302736
"1589",4085537
"1590",4128133
"1591",4309664
"1592",507228
"1593",554956
"1594",5631304
"1595",5695692
"1596",6459060
"1597",663333
"1598",6909259
"1599",7249657
"1600",7343490
"1601",7353778
"1602",7783465
"1603",9412552
"1604",9624458
"1605",9719895
"1606",9892064
"1607",10148199
"1608",10217084
"1609",10503545
"1610",10670261
"1611",10763132
"1612",10925501
"1613",11913044
"1614",12007344
"1615",12546922
"1616",12694144
"1617",12963884
"1618",13081954
"1619",13312669
"1620",13358416
"1621",13402704
"1622",13718182
"1623",15539556
"1624",15577022
"1625",15930704
"1626",16313122
"1627",16511050
"1628",16623083
"1629",18164151
"1630",19229714
"1631",19993167
"1632",20400975
"1633",21062141
"1634",21064743
"1635",2112919
"1636",21175966
"1637",21313566
"1638",22130775
"1639",22881482
"1640",23971049
"1641",24171424
"1642",24412228
"1643",2458871
"1644",2485970
"1645",25663470
"1646",2652000
"1647",26520431
"1648",26703500
"1649",26724444
"1650",26825172
"1651",27005081
"1652",27143439
"1653",27737771
"1654",27762061
"1655",2783726
"1656",28236550
"1657",28272965
"1658",28494428
"1659",28919237
"1660",29199830
"1661",29209847
"1662",29686442
"1663",30287418
"1664",30421535
"1665",30613064
"1666",30658614
"1667",3166757
"1668",3351959
"1669",3722948
"1670",4125498
"1671",4758964
"1672",5042705
"1673",5348012
"1674",5360441
"1675",5511416
"1676",5618562
"1677",6346868
"1678",7343158
"1679",757259
"1680",8427
"1681",8981997
"1682",9073082
"1683",935459
"1684",9651026
"1685",9830162
"1686",10741335
"1687",11050124
"1688",11457673
"1689",11481559
"1690",11562973
"1691",11728988
"1692",11762719
"1693",12006616
"1694",12057746
"1695",12442045
"1696",12735941
"1697",13375265
"1698",13849791
"1699",14222551
"1700",14461844
"1701",14536607
"1702",15574963
"1703",16147326
"1704",1618895
"1705",1625527
"1706",17032401
"1707",17114004
"1708",17939612
"1709",17958729
"1710",18668405
"1711",18864100
"1712",19713609
"1713",21010527
"1714",21043468
"1715",22308670
"1716",22458205
"1717",23216958
"1718",23565401
"1719",24222365
"1720",26141712
"1721",26447137
"1722",26501758
"1723",26556541
"1724",26568863
"1725",27146202
"1726",27291571
"1727",27527478
"1728",27850640
"1729",28171382
"1730",28340708
"1731",28694878
"1732",28819239
"1733",28971979
"1734",29021585
"1735",29223239
"1736",29498154
"1737",29693689
"1738",29792184
"1739",29835555
"1740",30294880
"1741",30710102
"1742",3164200
"1743",3182426
"1744",3304934
"1745",4935823
"1746",51512
"1747",540241
"1748",5457454
"1749",5753347
"1750",579311
"1751",6238201
"1752",6413846
"1753",66552
"1754",6834786
"1755",6917982
"1756",7320389
"1757",7626966
"1758",9747355
"1759",9783607
"1760",10390363
"1761",10439044
"1762",11210424
"1763",11632787
"1764",11802887
"1765",11935538
"1766",12025328
"1767",12274674
"1768",12380865
"1769",12803397
"1770",12856353
"1771",13211500
"1772",13414541
"1773",13607411
"1774",14940643
"1775",15869697
"1776",15980413
"1777",16035006
"1778",16421629
"1779",17099094
"1780",17108589
"1781",17132483
"1782",17448492
"1783",18156954
"1784",18308496
"1785",18832421
"1786",19315774
"1787",1996011
"1788",20487107
"1789",20542376
"1790",20697401
"1791",21280493
"1792",21427184
"1793",22325636
"1794",22337840
"1795",22364237
"1796",22624580
"1797",22675089
"1798",23072210
"1799",23176099
"1800",2332854
"1801",23564629
"1802",24179833
"1803",24944563
"1804",25578224
"1805",25722098
"1806",25727336
"1807",2578023
"1808",26185427
"1809",26235971
"1810",27176183
"1811",27211561
"1812",29147398
"1813",29276359
"1814",29767525
"1815",29804442
"1816",29810058
"1817",29990888
"1818",30019778
"1819",30087467
"1820",30110479
"1821",30393368
"1822",30394060
"1823",30650380
"1824",30675590
"1825",3399247
"1826",3490399
"1827",3908287
"1828",4015618
"1829",4216020
"1830",4241374
"1831",4375817
"1832",5135254
"1833",6383940
"1834",6525023
"1835",672534
"1836",6741708
"1837",6994168
"1838",7322423
"1839",7589149
"1840",7692261
"1841",9093299
"1842",9947354
"1843",10609596
"1844",10797255
"1845",11473712
"1846",12358104
"1847",13905583
"1848",14150175
"1849",14561520
"1850",14998876
"1851",15688617
"1852",15749853
"1853",15764009
"1854",17191137
"1855",17241555
"1856",17357728
"1857",18322301
"1858",18418503
"1859",18652314
"1860",19068943
"1861",19620253
"1862",19623089
"1863",19700362
"1864",1971785
"1865",20523710
"1866",20723790
"1867",20803197
"1868",21481013
"1869",22088893
"1870",22828709
"1871",23119930
"1872",23492792
"1873",23647169
"1874",23668283
"1875",24251987
"1876",24263407
"1877",25790238
"1878",2625436
"1879",26998426
"1880",27041705
"1881",27248850
"1882",27304017
"1883",27869615
"1884",28330909
"1885",28475891
"1886",28586212
"1887",28685069
"1888",2888516
"1889",28891754
"1890",29195567
"1891",29236129
"1892",29245697
"1893",29345407
"1894",29432400
"1895",29695850
"1896",29746790
"1897",29767607
"1898",29797299
"1899",29802247
"1900",30253139
"1901",30264083
"1902",30428360
"1903",30499579
"1904",30727791
"1905",3583072
"1906",4370174
"1907",477406
"1908",6531423
"1909",6678223
"1910",7162783
"1911",7354267
"1912",7376678
"1913",7520758
"1914",7597457
"1915",7607482
"1916",7654471
"1917",9130711
"1918",9361535
"1919",9857157
"1920",10365336
"1921",10556956
"1922",10569394
"1923",10817569
"1924",11602647
"1925",11799811
"1926",12535333
"1927",13680647
"1928",14422390
"1929",15030149
"1930",15438138
"1931",15539893
"1932",15870453
"1933",16665720
"1934",18142032
"1935",1846758
"1936",1877998
"1937",1953722
"1938",19701948
"1939",19791561
"1940",19925319
"1941",20290468
"1942",20685695
"1943",21091684
"1944",22057573
"1945",23269304
"1946",23398680
"1947",24399679
"1948",24431852
"1949",25538121
"1950",25745527
"1951",26015184
"1952",26417656
"1953",26465950
"1954",26703180
"1955",26996852
"1956",27309707
"1957",27741897
"1958",27844695
"1959",27892575
"1960",28215197
"1961",28284146
"1962",28349847
"1963",28523087
"1964",29484341
"1965",29564162
"1966",29622923
"1967",29699253
"1968",29808710
"1969",3115388
"1970",3190736
"1971",3398033
"1972",3653499
"1973",4200416
"1974",4852882
"1975",497748
"1976",5002523
"1977",5494726
"1978",5520618
"1979",586109
"1980",6706925
"1981",6941014
"1982",7692425
"1983",822827
"1984",858035
"1985",8989795
"1986",9340881
"1987",9466116
"1988",10440496
"1989",11235600
"1990",12110867
"1991",12919699
"1992",1406254
"1993",14971273
"1994",15163422
"1995",15210672
"1996",1582655
"1997",164243
"1998",18092066
"1999",18409271
"2000",18462038
"2001",19038515
"2002",19754004
"2003",201728
"2004",20502067
"2005",2056854
"2006",21027523
"2007",21033058
"2008",21033760
"2009",2137322
"2010",21404830
"2011",21542620
"2012",24060413
"2013",24293190
"2014",2437518
"2015",26167574
"2016",26580151
"2017",26743817
"2018",26997456
"2019",28764658
"2020",28957492
"2021",29545902
"2022",29595808
"2023",30380239
"2024",30797390
"2025",328845
"2026",3570636
"2027",3738810
"2028",3795844
"2029",3985960
"2030",4042026
"2031",4678003
"2032",4690513
"2033",4820752
"2034",4978118
"2035",5013135
"2036",5051827
"2037",5499966
"2038",5697362
"2039",692760
"2040",9501621
"2041",10366805
"2042",10478595
"2043",10558622
"2044",10670762
"2045",10679033
"2046",10716068
"2047",11043208
"2048",11232389
"2049",11248120
"2050",11410877
"2051",11688672
"2052",11975943
"2053",12486998
"2054",12562227
"2055",12855709
"2056",13190012
"2057",13287231
"2058",13523454
"2059",13741885
"2060",13960512
"2061",14774570
"2062",15484689
"2063",16087652
"2064",16479666
"2065",16499556
"2066",17211461
"2067",17354526
"2068",17686528
"2069",18139128
"2070",18391704
"2071",18443779
"2072",18742227
"2073",1919010
"2074",1980166
"2075",19835825
"2076",19844041
"2077",20215003
"2078",2084232
"2079",21064299
"2080",21430049
"2081",22821079
"2082",24268568
"2083",24481480
"2084",24496718
"2085",24500820
"2086",2522893
"2087",25815143
"2088",25951764
"2089",2618400
"2090",26612462
"2091",27107363
"2092",27140041
"2093",27154389
"2094",27210223
"2095",27213059
"2096",27244505
"2097",27299242
"2098",27649162
"2099",27879176
"2100",28028665
"2101",28097902
"2102",28450684
"2103",28458145
"2104",28567135
"2105",28686133
"2106",28900765
"2107",2923898
"2108",29332567
"2109",29682758
"2110",29695321
"2111",29712673
"2112",30424060
"2113",30652580
"2114",30734589
"2115",3141642
"2116",3425638
"2117",4049129
"2118",4146455
"2119",4175750
"2120",4268577
"2121",520563
"2122",5368197
"2123",5495907
"2124",6424182
"2125",6995233
"2126",7040169
"2127",7751674
"2128",9327400
"2129",10574166
"2130",11000350
"2131",11132354
"2132",12276794
"2133",12945421
"2134",14112595
"2135",14461282
"2136",14477375
"2137",14603509
"2138",14779765
"2139",15106715
"2140",1531608
"2141",15746571
"2142",15975568
"2143",16109630
"2144",16121438
"2145",16898329
"2146",18012589
"2147",1804874
"2148",1833755
"2149",18360628
"2150",19920911
"2151",20684068
"2152",21680250
"2153",2202970
"2154",2231356
"2155",23501434
"2156",24054881
"2157",24481562
"2158",24540070
"2159",25812426
"2160",26177827
"2161",27324569
"2162",2732729
"2163",27466995
"2164",28110006
"2165",28140355
"2166",28326016
"2167",28474553
"2168",28551818
"2169",28674669
"2170",28684596
"2171",29041525
"2172",2939423
"2173",29474336
"2174",29664290
"2175",29732032
"2176",29743995
"2177",29745939
"2178",29749836
"2179",29770355
"2180",29776115
"2181",29793251
"2182",29850996
"2183",29853957
"2184",30005192
"2185",30411542
"2186",30480654
"2187",3387100
"2188",3751475
"2189",4133081
"2190",4330479
"2191",4397746
"2192",4809298
"2193",5357875
"2194",597218
"2195",6032784
"2196",6529088
"2197",6643216
"2198",6879611
"2199",7817078
"2200",9928567
"2201",10294636
"2202",10417341
"2203",1094911
"2204",11660665
"2205",12067067
"2206",13205440
"2207",13275650
"2208",13920734
"2209",13955907
"2210",13959886
"2211",14127554
"2212",14215024
"2213",14232359
"2214",14261816
"2215",14458953
"2216",14860585
"2217",1570750
"2218",16518367
"2219",1762269
"2220",18092438
"2221",18766674
"2222",195323
"2223",19820788
"2224",19832866
"2225",20001561
"2226",20037463
"2227",20321241
"2228",20569382
"2229",20965931
"2230",21066947
"2231",21094487
"2232",21428783
"2233",22522273
"2234",22905375
"2235",23580636
"2236",24594982
"2237",24716094
"2238",24948754
"2239",25590334
"2240",26080203
"2241",26454767
"2242",26621329
"2243",26636864
"2244",26648654
"2245",27497253
"2246",27599322
"2247",27918246
"2248",28157385
"2249",28382493
"2250",28768927
"2251",29036964
"2252",29606033
"2253",29954109
"2254",30234108
"2255",30271710
"2256",30598411
"2257",30712512
"2258",30740377
"2259",3159069
"2260",3287959
"2261",3500348
"2262",3626079
"2263",3727914
"2264",3845120
"2265",3938730
"2266",4410714
"2267",4539451
"2268",530366
"2269",5624031
"2270",5822365
"2271",644838
"2272",6455586
"2273",7052500
"2274",7383530
"2275",823767
"2276",844962
"2277",8950485
"2278",9735535
"2279",9857170
"2280",10103610
"2281",10121629
"2282",1038725
"2283",10610400
"2284",10663268
"2285",10826573
"2286",11618339
"2287",1207358
"2288",12413216
"2289",12721070
"2290",12735255
"2291",13357209
"2292",13934433
"2293",14872
"2294",16068700
"2295",16197004
"2296",16279760
"2297",18013977
"2298",1819096
"2299",18266643
"2300",1826881
"2301",18771895
"2302",18826281
"2303",18910179
"2304",1898909
"2305",19594286
"2306",20813912
"2307",20884482
"2308",21129272
"2309",21828492
"2310",22511951
"2311",23341425
"2312",24387695
"2313",24533683
"2314",24935380
"2315",25996335
"2316",26216285
"2317",26580687
"2318",26581910
"2319",26849706
"2320",26980971
"2321",27096413
"2322",27129777
"2323",27210802
"2324",27517116
"2325",27544297
"2326",27688216
"2327",27754960
"2328",28060374
"2329",28077358
"2330",28804378
"2331",28983497
"2332",2954202
"2333",29706402
"2334",29729047
"2335",30139718
"2336",30392573
"2337",30585155
"2338",3146352
"2339",3448005
"2340",3986116
"2341",4785378
"2342",4882622
"2343",6491802
"2344",6817873
"2345",7208102
"2346",7220081
"2347",7597840
"2348",7609891
"2349",7667202
"2350",9357419
"2351",9712153
"2352",10563026
"2353",11040502
"2354",11507937
"2355",1179810
"2356",11908248
"2357",11948730
"2358",12906409
"2359",13464049
"2360",13477513
"2361",13479421
"2362",1361682
"2363",14475884
"2364",14556226
"2365",15215014
"2366",15224825
"2367",15507975
"2368",1551672
"2369",15923513
"2370",17091315
"2371",17212770
"2372",18084060
"2373",18141273
"2374",18691048
"2375",18949457
"2376",19374975
"2377",19475333
"2378",19938302
"2379",20006432
"2380",20667349
"2381",20869994
"2382",21052151
"2383",21937889
"2384",22597804
"2385",22615146
"2386",22693212
"2387",24112212
"2388",2447783
"2389",2459942
"2390",24935787
"2391",25555425
"2392",25587150
"2393",25674667
"2394",2591639
"2395",26038581
"2396",26113532
"2397",26734713
"2398",27138237
"2399",27279646
"2400",27553414
"2401",27794327
